footnote_no,footnote
libtech_631_footnote,2A khadi 	worker and a Hindi 	teacher; also a member 	of Gandhiji’s 	secretariat for 	some time.
libtech_632_footnote,1The article “Concerning Titiksha and Yajna ” was sent with this letter.
libtech_633_footnote,2Mahadev Desai’s wife
libtech_634_footnote,"3Intellect, valour, 	virtue and truth are all like fish, while woman is like a bait, say 	the wise.”"
libtech_635_footnote,1Vallabhbhai Patel
libtech_636_footnote,"1Daughter of 	Narahari Parikh, an associate of Gandhiji"
libtech_637_footnote,2Wife of Jayaprakash 	Narayan
libtech_638_footnote,1An ex-criminal tribe of central Gujarat
libtech_639_footnote,"2Balibehn Vora, 	sister-in-law of Harilal Gandhi"
libtech_640_footnote,"3Abdul Kadir 	Bawazeer, Gandhiji’s associate since South African period and an 	Ashram inmate; vide 	“Imam Saheb—I”, 	7-3-1932."
libtech_641_footnote,"2Totaram Sanadhya, a farmer who had come from Fiji and joined the Ashram"
libtech_642_footnote,1 Celebrated in April ever since the starting of the satyagraha movement in
libtech_643_footnote,1Weaving tools
libtech_644_footnote,1Wife of Narahari 	Parikh
libtech_645_footnote,1Shanker Balkrishna Dikshit’s Bharatiya Jyotishshastra
libtech_646_footnote,2ibid
libtech_647_footnote,"3Dattatreya 	Balkrishna Kalelkar (b.1885), popularly known as Kakasaheb, a 	co-worker of Gandhiji since 1915."
libtech_648_footnote,1Wife of Totaram 	Sanadhya
libtech_649_footnote,4Abu Zafar Nadvi
libtech_650_footnote,"1Presumably, to 	prisoners. Evidently, Prabhudas was in jail at the time."
libtech_651_footnote,5A business man from 	Bombay
libtech_652_footnote,1The addressee was at this time in the lepers’ ward of Yeravda Central Prison.
libtech_653_footnote,"6“The Cat—A 	Teacher”, 22-5-1932"
libtech_654_footnote,2Containing 	Draupadi’s prayer to 	Lord Krishna when she 	was being disrobed 	 by the Kauravas; vide 	“Ashram Bhajanavali”
libtech_655_footnote,1Member of the staff of the Danish Missionary Society in South India.
libtech_656_footnote,2Daughter of 	Raojibhai M. Patel
libtech_657_footnote,"1This was sent along   with   “Letter   to   Narandas  Gandhi”,   2-6-1932; vide"
libtech_658_footnote,4Seven lines here 	were censored by the jail authorities.
libtech_659_footnote,2He was an Ashram 	inmate.
libtech_660_footnote,"2D.V. Parachure Shastri; vide “ Letter to D.V. Parachure Shastri”, 3-6-1932"
libtech_661_footnote,3Kasturba Gandhi
libtech_662_footnote,"1The source 	has “8-5-1932” 	which is a slip. 	Gandhiji’s arm was put 	in splints of June 	5, 1932; 	vide entry 	under date June 5, 1932 	in “Diary, 	1932” appearing at the 	end of this 	volume. Bapu’s 	Letters to Mira also gives this date."
libtech_663_footnote,1According to the 	addressee this was correct.
libtech_664_footnote,"2Vide “Letter 	to E.E. Doyle”, 9-6-1932"
libtech_665_footnote,"2Henry Solomon Leon 	Polak, a close associate of Gandhiji during the South African 	struggle. He had written to Gandhiji: “London papers report that 	you have taken up the sewing machine having been disillusioned with 	the slowness of char- kha. I don’t believe it for a moment. But it 	needs a prompt denial”."
libtech_666_footnote,
libtech_667_footnote,1Inspector-General 	of Prisons Bombay Presidency
libtech_668_footnote,
libtech_669_footnote,1Chapatis
libtech_670_footnote,2Superintendent of 	the Yeravda Central Prison
libtech_671_footnote,"1Vide ‘Letter to Gangdevi Sanadhya”, 12-1-1932"
libtech_672_footnote,"1Mathuradas P. Asar, an expert carder and khadi worker of the Ashram"
libtech_673_footnote,3Wife of D.B. 	Kalelkar
libtech_674_footnote,1Manilal Gandhi’s father-in-law
libtech_675_footnote,2One of the children in the Ashram who had died of smallpox; on Gandhiji’s advice they had not been vaccinated.
libtech_676_footnote,"1The source 	has “11-5-1932” 	which is a slip. 	From the reference 	to the 	article on death (“Lesson of Death”, 30-5-1932) it is evident that the letter was written later."
libtech_677_footnote,2Manilal Gandhiji’s Daughter Dhairyabala
libtech_678_footnote,2Music teacher at 	the Ashram
libtech_679_footnote,"1Vide “Letter 	to Sarrladevi Chowdhrani”, 1-5-1920"
libtech_680_footnote,2A Marathi novelist
libtech_681_footnote,1A Physician had pointed out that she had been losing weight because she had given up fish.
libtech_682_footnote,2Daughter of Lakshmidas Asar of the Sabarmati Ashram
libtech_683_footnote,"1One of the oldest inmates of the Ashram, a patient of asthma"
libtech_684_footnote,4Harilal Gandhi’s 	son who died in 1929
libtech_685_footnote,1A khadi worker from U.P.
libtech_686_footnote,"1The addressee had asked Gandhiji whether he was interested in literature, whether art could be pursued for its own sake and what his concept of God was."
libtech_687_footnote,1Omission as in the 	source
libtech_688_footnote,"2Yashwant Mahadev Parnerkar, Specialist in animal husbandry"
libtech_689_footnote,5Addressee’s 	daughter
libtech_690_footnote,"3Of the Yeravda 	Central Prison, Major Bhandari."
libtech_691_footnote,1A worker in the 	Navajivan Press
libtech_692_footnote,2Daughter of 	Dalbahadur Giri
libtech_693_footnote,3Widow of Dalbahadur 	Giri
libtech_694_footnote,1Secretary of the India Conciliation Group (1931)
libtech_695_footnote,1Mythical cow that 	yielded whatever one asked for
libtech_696_footnote,6Narandas Gandhi’s 	Wife
libtech_697_footnote,"2Sister of Ambalal 	Sarabhai, a mill-owner of Ahmedabad. She was associated with the 	Labour Union of Ahmedabad."
libtech_698_footnote,"1Jnaneshwar’s elder brother, a jnanayogi"
libtech_699_footnote,1Daughter of Harilal 	Gandhi
libtech_700_footnote,7Addressee’s son
libtech_701_footnote,1Here follows Mahadev Desai’s comment introducing the next paragraph but does not indicate if any portion in omitted here.
libtech_702_footnote,3Son of 	Krishnamaiyadevi
libtech_703_footnote,1Gandhiji’s secretary in 1921-22
libtech_704_footnote,"1Vide “Letter 	to Sir Samuel Hoare”, 11-3-1932 and “Letter to Sir Samuel 	Hoare”, 2-5-1932"
libtech_705_footnote,"1Vide “Letter 	to R. V. Martin”, 15-3-1932"
libtech_706_footnote,"2Jamnadas Gandhi, 	younger brother of Maganlal Gandhi and Principal of Rajkot Rashtriya 	Shala"
libtech_707_footnote,"1Vide “Letter to Mirabehn”, 8-4-1932"
libtech_708_footnote,"1Vide “Letter to E. E. Doyle”, 22-4-1932"
libtech_709_footnote,2State prisoners detained under Regulation 25 of 1829
libtech_710_footnote,
libtech_711_footnote,
libtech_712_footnote,
libtech_713_footnote,
libtech_714_footnote,
libtech_715_footnote,1Vide “A 	Letter” 25-4-1932
libtech_716_footnote,
libtech_717_footnote,"1Vide”Letter 	to E. E. Doyle”, 4-5-1932"
libtech_718_footnote,
libtech_719_footnote,
libtech_720_footnote,"1Vide”Letter to Percy W. Bartlett”, 4-5-1932. The message was given to the Society of Friends Deputation at Santiniketan in March. Dr. Tagore asked them to take it personally to Gandhiji but permission was refused by the Government of India."
libtech_721_footnote,
libtech_722_footnote,
libtech_723_footnote,
libtech_724_footnote,
libtech_725_footnote,
libtech_726_footnote,
libtech_727_footnote,
libtech_728_footnote,
libtech_729_footnote,
libtech_730_footnote,
libtech_731_footnote,
libtech_732_footnote,
libtech_733_footnote,
libtech_734_footnote,
libtech_735_footnote,
libtech_736_footnote,
libtech_737_footnote,
libtech_738_footnote,
libtech_739_footnote,
libtech_740_footnote,
libtech_741_footnote,
libtech_742_footnote,
libtech_743_footnote,
libtech_744_footnote,
libtech_745_footnote,
libtech_746_footnote,
libtech_747_footnote,
libtech_748_footnote,
libtech_749_footnote,
libtech_750_footnote,
libtech_751_footnote,
libtech_752_footnote,
libtech_753_footnote,
libtech_754_footnote,
libtech_755_footnote,
libtech_756_footnote,
libtech_757_footnote,
libtech_758_footnote,
libtech_759_footnote,
libtech_760_footnote,
libtech_761_footnote,
libtech_762_footnote,
libtech_763_footnote,
libtech_764_footnote,
libtech_765_footnote,
libtech_766_footnote,
libtech_767_footnote,
libtech_768_footnote,
libtech_769_footnote,
libtech_770_footnote,
libtech_771_footnote,
libtech_772_footnote,
libtech_773_footnote,
libtech_774_footnote,
libtech_775_footnote,
libtech_776_footnote,
libtech_777_footnote,
libtech_778_footnote,
libtech_779_footnote,
libtech_780_footnote,
libtech_781_footnote,
libtech_782_footnote,
libtech_783_footnote,
libtech_784_footnote,
libtech_785_footnote,
libtech_786_footnote,
libtech_787_footnote,
libtech_788_footnote,
libtech_789_footnote,
libtech_790_footnote,
libtech_791_footnote,
libtech_792_footnote,
libtech_793_footnote,
libtech_794_footnote,
libtech_795_footnote,
libtech_796_footnote,
libtech_797_footnote,
libtech_798_footnote,
libtech_799_footnote,
libtech_800_footnote,
libtech_801_footnote,
libtech_802_footnote,
libtech_803_footnote,
libtech_804_footnote,
libtech_805_footnote,
libtech_806_footnote,
libtech_807_footnote,
libtech_808_footnote,
libtech_809_footnote,
libtech_810_footnote,
libtech_811_footnote,
libtech_812_footnote,
libtech_813_footnote,
libtech_814_footnote,
libtech_815_footnote,
libtech_816_footnote,
libtech_817_footnote,
libtech_818_footnote,
libtech_819_footnote,
libtech_820_footnote,
libtech_821_footnote,
libtech_822_footnote,
libtech_823_footnote,
libtech_824_footnote,
libtech_825_footnote,
libtech_826_footnote,
libtech_827_footnote,
libtech_828_footnote,
libtech_829_footnote,
libtech_830_footnote,
libtech_831_footnote,
libtech_832_footnote,
libtech_833_footnote,
libtech_834_footnote,
libtech_835_footnote,
libtech_836_footnote,
libtech_837_footnote,
libtech_838_footnote,
libtech_839_footnote,
libtech_840_footnote,
libtech_841_footnote,
libtech_842_footnote,
libtech_843_footnote,
libtech_844_footnote,
libtech_845_footnote,
libtech_846_footnote,
libtech_847_footnote,
libtech_848_footnote,
libtech_849_footnote,
libtech_850_footnote,
libtech_851_footnote,
libtech_852_footnote,
libtech_853_footnote,
libtech_854_footnote,
libtech_855_footnote,
libtech_856_footnote,
libtech_857_footnote,
libtech_858_footnote,
